monastery_swiftspear	30	-8700.0
reckless_charge	30	-10460.0
fb_reckless_charge	30	-10960.0
spec_light_up_the_stage	20	-18220.0
spec_light_up_the_stage	21	-12240.0
mishras_bauble	32	-600.0
lava_dart	35	-1200.0
mishras_bauble	27	-6000.0
skewer_the_critics	35	-600.0
light_up_the_stage	30	-6860.0
titans_strength	31	-5780.0
rimrock_knight_b	32	-4360.0
wizards_lightning	32	-3320.0
reckless_impulse	33	-2800.0
ghitu_lavarunner	30	-5860.0
crash_through	31	-7620.0
light_up_the_stage	34	-2380.0
monastery_swiftspear	34	-1160.0
rimrock_knight_a	34	-1160.0
reckless_charge	34	-1780.0
rimrock_knight_b	34	-580.0
fb_reckless_charge	34	-1200.0
skewer_the_critics	30	-7160.0
play_with_fire	30	-6720.0
wizards_lightning	30	-4580.0
spec_skewer_the_critics	25	-3340.0
mutagenic_growth	30	-9340.0
crash_through	30	-3800.0
viashino_pyromancer	30	-7620.0
lightning_bolt	30	-8660.0
bedlam_reveler	30	-10180.0
lightning_strike	30	-7560.0
bedlam_reveler	31	-4220.0
dragons_rage_channeler	31	-3300.0
reckless_charge	32	-4420.0
fb_reckless_charge	32	-4420.0
young_pyromancer	32	-2220.0
rimrock_knight_a	33	-6240.0
rimrock_knight_b	33	-6240.0
mishras_bauble	26	-8940.0
spec_light_up_the_stage	27	-1380.0
spec_skewer_the_critics	27	0.0
manamorphose	30	-5820.0
mutagenic_growth	29	-11340.0
lightning_bolt	31	-4340.0
viashino_pyromancer	31	-3120.0
manamorphose	31	-6720.0
young_pyromancer	31	-2240.0
skewer_the_critics	33	-1680.0
light_up_the_stage	35	-1200.0
monastery_swiftspear	35	-600.0
dragons_rage_channeler	35	-600.0
titans_strength	30	-10640.0
monastery_swiftspear	32	-4080.0
play_with_fire	36	-1240.0
spec_light_up_the_stage	24	-8760.0
mishras_bauble	31	-2200.0
bedlam_reveler	32	-5440.0
mishras_bauble	29	-2480.0
kumano_faces_kakkazan	30	-3080.0
reckless_impulse	31	-2620.0
reckless_impulse	32	-2220.0
crash_through	32	-2780.0
mishras_bauble	28	-4740.0
spec_skewer_the_critics	26	-2540.0
manamorphose	32	-2300.0
ghitu_lavarunner	35	-1280.0
bedlam_reveler	36	-620.0
wizards_lightning	36	-620.0
skewer_the_critics	31	-5440.0
mutagenic_growth	32	-2780.0
titans_strength	32	-2160.0
rimrock_knight_a	32	-3280.0
titans_strength	33	-2880.0
mutagenic_growth	33	-1700.0
monastery_swiftspear	33	-1760.0
reckless_charge	33	-2800.0
fb_reckless_charge	33	-2240.0
ghitu_lavarunner	31	-3260.0
lightning_bolt	35	-620.0
bedlam_reveler	35	-620.0
crash_through	35	-620.0
play_with_fire	35	-620.0
mutagenic_growth	36	-620.0
rimrock_knight_a	36	-620.0
soulscar_mage	36	-1260.0
rimrock_knight_b	36	-620.0
dragons_rage_channeler	33	-1140.0
crash_through	34	-2320.0
ghitu_lavarunner	34	-1800.0
viashino_pyromancer	34	-1160.0
mishras_bauble	30	-2080.0
viashino_pyromancer	33	-1180.0
play_with_fire	33	-1140.0
skewer_the_critics	34	-1160.0
soulscar_mage	30	-4800.0
spec_skewer_the_critics	28	-960.0
kumano_faces_kakkazan	34	-1160.0
mishras_bauble	33	-580.0
lightning_bolt	34	-1760.0
young_pyromancer	34	-580.0
skewer_the_critics	32	-1620.0
lightning_strike	31	-2620.0
light_up_the_stage	31	-580.0
spec_light_up_the_stage	31	-1060.0
kumano_faces_kakkazan	32	-2200.0
mutagenic_growth	34	-1160.0
titans_strength	34	-1200.0
spec_light_up_the_stage	30	-1040.0
young_pyromancer	33	-560.0
lightning_bolt	32	-1620.0
play_with_fire	32	-2180.0
play_with_fire	31	-3120.0
kumano_faces_kakkazan	33	-1200.0
wizards_lightning	35	-600.0
kumano_faces_kakkazan	37	-1280.0
manamorphose	35	-640.0
bedlam_reveler	37	-640.0
wizards_lightning	33	-1120.0
spec_light_up_the_stage	28	-940.0
lava_dart	36	-640.0
fb_lava_dart	36	-640.0
soulscar_mage	33	-580.0
spec_skewer_the_critics	31	-1560.0
spec_skewer_the_critics	30	-500.0
manamorphose	37	-660.0
play_with_fire	38	-660.0
lightning_bolt	33	-1120.0
bedlam_reveler	34	-600.0
rimrock_knight_a	35	-600.0
titans_strength	35	-600.0
rimrock_knight_b	35	-600.0
